candidate_id,name,role,skills,experience,location,current_company,salary_expectation
1000,Kyle Conley,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,PostgreSQL,Jenkins",14,Dwaynemouth,"Roman, Martin and Hunter",84000
1001,Pamela Collier,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL",2,Port Cynthiachester,Moore-Stevenson,130000
1002,Jonathan Gonzalez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,PostgreSQL",2,Sandramouth,"Gray, Brown and Hawkins",136000
1003,Jordan Ware,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL,Jenkins",8,West Susanside,Schneider Inc,205000
1004,James Porter,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL,GCP,REST",3,Lake Lee,"Hawkins, Edwards and Mercado",212000
1005,Edward Huber,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL,PostgreSQL,Git",3,Rothstad,Gomez-Dodson,157000
1006,Paul Williams,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,REST,GCP",6,Derrickfort,Brown and Sons,181000
1007,Dana Davis,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Git,GCP,NoSQL",3,Cruzton,"Atkins, Sanchez and Walter",87000
1008,Sonya Clark,QA Engineer,"Testing,Automation,Selenium,JIRA,REST,Jenkins,Redis",15,South Kathy,Williams Ltd,169000
1009,Kelly Reyes,QA Engineer,"Testing,Automation,Selenium,JIRA,GCP,REST",7,West Nicoleside,"Andrews, Henry and Reese",119000
1010,Sarah Santiago,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis",1,Shannonmouth,Thomas Ltd,168000
1011,Russell Figueroa,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Azure,Jenkins,GraphQL",4,South Nicholas,Bauer LLC,109000
1012,Lori Hendricks,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,NoSQL",11,Justinmouth,Conner PLC,159000
1013,Erika Bradley,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Jenkins,REST",9,Port Christopherland,"Butler, Cole and Glover",163000
1014,Janice Miller,QA Engineer,"Testing,Automation,Selenium,JIRA,GCP,NoSQL,PostgreSQL",13,West Jeffery,Mckinney Group,131000
1015,Erik Cole,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,Azure",4,Whitneychester,Rivera-Holt,126000
1016,Jessica Wise,UX Designer,"Figma,User Research,Prototyping,UI/UX,Redis,Jenkins,NoSQL",13,Franciscoport,Lindsey LLC,177000
1017,Daniel Nunez,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Jenkins,Git",7,Karenborough,Becker-Foster,202000
1018,Eric Monroe,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Git,Azure,GraphQL",13,East Tina,Hancock-Goodwin,161000
1019,Carolyn Tran,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL",14,South Samanthafort,"King, Bowers and Nguyen",116000
1020,Emma Webster,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP,REST",13,South Savannahborough,Stevens Ltd,217000
1021,Jody Olson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST",13,Tiffanyville,Tyler-Hobbs,125000
1022,Lydia Perez,Data Scientist,"Python,Machine Learning,Statistics,Pandas,REST",9,North Kaylabury,Gardner Ltd,118000
1023,James Williams,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Azure,GCP,NoSQL",15,Lawsonview,Carey-Jackson,114000
1024,David Smith,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,NoSQL",13,Kaufmanfurt,Callahan Inc,184000
1025,Nicholas Walker,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins",3,Lake Jenniferport,Bryant-Leonard,134000
1026,Richard Gutierrez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,Kafka",14,Andrefort,Chapman-Chang,127000
1027,Luis Edwards,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Git,Redis",3,Lake Kenneth,Allen and Sons,173000
1028,John Colon,QA Engineer,"Testing,Automation,Selenium,JIRA,REST,Redis,Jenkins",13,Eddieborough,Page Group,156000
1029,Andrea Young,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Jenkins,PostgreSQL,Git",6,East Julie,"Armstrong, Fernandez and Wilson",131000
1030,Richard Lindsey,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,GCP,Azure",9,North Evelynbury,"Bradley, Williams and Richard",163000
1031,Eric Lewis,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,PostgreSQL",15,New Brian,Turner Group,214000
1032,Abigail Smith,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Jenkins",11,Averyville,Patrick-Greene,163000
1033,Alexandra Ortega,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL,Azure,GraphQL",1,Lake Kevinton,Dudley-Walker,83000
1034,Regina Lawrence,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL,Azure,GCP",6,North Donnaville,"Hernandez, Garza and Shaw",116000
1035,Jeffrey Luna,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,Jenkins",1,West Mariaside,"Lewis, Rogers and Vazquez",181000
1036,Michael Sloan,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,Kafka",12,Warrenbury,"Parker, Maxwell and Thompson",100000
1037,Ryan Hendricks,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL,GraphQL,REST",8,East Kayla,"Hall, Sims and Hoffman",116000
1038,Brian Brooks,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,REST",11,Williamsland,Rivera PLC,194000
1039,Chad Brown,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Azure,NoSQL",13,New Christine,Galloway-Waller,117000
1040,Jessica Higgins,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP",7,North Barbara,Hayes Inc,119000
1041,Nicholas Kerr,QA Engineer,"Testing,Automation,Selenium,JIRA,Git",6,Solishaven,Kennedy Group,100000
1042,Gregory Guzman,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure,Git,NoSQL",8,North Angelfurt,Cameron-Hernandez,187000
1043,Jordan Ferguson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Kafka,GraphQL,Redis",5,Lake Judyfort,"Reed, Richardson and Mcknight",163000
1044,Lisa Blake,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,GraphQL,Jenkins",15,North Stephaniefort,Nguyen Ltd,135000
1045,Michael Sanders,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,REST,Git",11,Davidbury,Fisher and Sons,109000
1046,Michael Baker,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,NoSQL,Git",1,New Kayla,"Drake, Abbott and Collins",200000
1047,Jerry Smith,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,Azure",1,West Ryan,Cole Group,151000
1048,Shawn Lopez DVM,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Kafka,Git,Jenkins",14,Port Christinechester,Pierce-Gonzalez,206000
1049,Michael Oconnor,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL,GCP",14,Port Stephanie,"Johnson, Graves and Wilkins",121000
1050,Cynthia Lewis,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,GCP,NoSQL,GraphQL",14,Chrisberg,Salinas LLC,141000
1051,Cynthia Cox,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP",1,East Seanmouth,"Blackburn, Conway and Duran",130000
1052,Elizabeth Hood,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Jenkins,REST",12,South Laura,"Lee, Hernandez and Barber",182000
1053,Richard Travis,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,Redis",15,Wilkinsonview,Roy-Lopez,151000
1054,Andrea Jones,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",13,Danielfort,Owens-Mosley,104000
1055,Devin Porter,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka",11,New Danburgh,Brown-Lewis,172000
1056,Hannah Price,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,GCP",15,Josephland,"Harrison, Jones and Spencer",146000
1057,Karen Mccarthy,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Git",3,South Alexander,"Underwood, Jacobs and Barnes",133000
1058,Danielle Walker,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL,Jenkins",2,Christopherchester,Castillo and Sons,219000
1059,Carlos Hernandez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,Jenkins,NoSQL",3,South Christopherchester,Rodriguez-Martin,141000
1060,Robert Hunter,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Kafka,NoSQL,PostgreSQL",10,Nancyberg,"Anthony, Moore and Delacruz",99000
1061,Ashley Reynolds,QA Engineer,"Testing,Automation,Selenium,JIRA,GraphQL,Redis,PostgreSQL",1,Michaelport,Yang-Valdez,148000
1062,Kyle Chambers,QA Engineer,"Testing,Automation,Selenium,JIRA,REST,Kafka,PostgreSQL",13,Port Timfort,"Garcia, Villanueva and Griffith",89000
1063,Tonya Martinez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure,Kafka,REST",3,Joneschester,Herrera-Decker,91000
1064,Cathy George,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",2,North Julia,Yu LLC,220000
1065,Alicia Ward,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,GraphQL",7,Brianview,"Buchanan, Nielsen and Farley",126000
1066,Jesus Kennedy,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",13,New Kelly,Kelly Group,186000
1067,Lisa Evans,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git,Azure,REST",11,South Michael,Lane PLC,199000
1068,Randy Ford,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,Jenkins",12,West Jamesstad,Tucker-Simpson,162000
1069,Peter Little,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP",13,Sarahville,Lee-Bennett,99000
1070,Jason Brown,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST",9,East Cesar,Thomas-Oneal,130000
1071,Jeremy Holloway,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,Azure,Jenkins",1,East Amandaside,"Thompson, Miller and Zimmerman",202000
1072,Benjamin Mcneil,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,NoSQL,Redis",3,Lake Lindaside,Gonzales-Martin,187000
1073,Steven Anderson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,Azure",13,Cisnerosmouth,"Rios, Johnson and Benson",106000
1074,Christina Ramirez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure",7,Russellport,"Morrow, Campbell and Hamilton",105000
1075,Jessica Baker,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Git,GraphQL",15,Port Janetfort,Williams-Nolan,158000
1076,Brandon Richardson,UX Designer,"Figma,User Research,Prototyping,UI/UX,GraphQL,NoSQL,Kafka",5,Goodmanton,Robinson LLC,119000
1077,Mark Ramirez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,GraphQL",11,Lake Heatherfort,Harrison LLC,98000
1078,Madison Copeland,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,Git,GraphQL",13,Milesmouth,Savage-Johnson,137000
1079,Megan Martinez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git",1,Port Michaelfurt,"Gates, Jones and Goodwin",134000
1080,John Williams,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Jenkins,Azure,NoSQL",12,Michaelafort,Warren Inc,127000
1081,Ashley Ali,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Jenkins",13,Brandonhaven,Rice-Velez,194000
1082,Samuel Christensen,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure",12,Shannonbury,Greene-Newman,100000
1083,Christopher Swanson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,NoSQL,Redis",11,Wheelerfurt,"Ramos, Hernandez and Lopez",80000
1084,Russell Harper,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git",13,Andrewmouth,Lloyd-Thompson,126000
1085,Richard Holland,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Redis,GCP",5,Zacharyview,"Fuller, Simmons and Moses",205000
1086,Amanda Cruz,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL",3,South Benjamintown,Berg and Sons,173000
1087,Brian Vega,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git,Azure",3,South Pedromouth,Mccann-Thomas,217000
1088,Theresa Bryan,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Jenkins",13,New Brendaville,Kelly LLC,153000
1089,Emily Sullivan,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,GCP",5,New Josephberg,Ross and Sons,191000
1090,Sarah Mcclain,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL,GraphQL",6,South Lisashire,"Henderson, Moore and Travis",139000
1091,Samantha Montoya,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL",2,Port Kevin,Sloan and Sons,91000
1092,Denise Garcia,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",8,South Julia,"Foster, Smith and Smith",132000
1093,Jesse Long,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Redis,PostgreSQL",14,Davidmouth,Jones PLC,83000
1094,Dennis Yang,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,PostgreSQL,Kafka,GraphQL",15,South Jennifer,Anderson PLC,202000
1095,Tracy Mcknight,Product Manager,"Product Strategy,Agile,Scrum,Market Research,GraphQL,Kafka",13,Ruizstad,Lawrence and Sons,140000
1096,Brenda Richardson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,REST,GraphQL",10,Freemanhaven,"Blackwell, Ramirez and Fowler",80000
1097,Jacob Becker,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP",10,Barkerfort,Horton Group,97000
1098,Daniel English,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST,GCP",4,Stevenstown,Carter-Bryan,181000
1099,Patricia Bailey,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Git,PostgreSQL",12,South Kyle,Woods-Hurley,153000
1100,Richard Ramirez,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,GraphQL,GCP",5,West Kim,Haynes Group,82000
1101,Alan Carlson PhD,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins",2,Halechester,Lopez Ltd,161000
1102,William Martinez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,Jenkins,Kafka",3,North Melissa,Stokes Ltd,139000
1103,Ashley Mercer,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST",5,West Vanessa,Obrien-Baker,197000
1104,Andrea Brown,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins",14,Moorefurt,Miller Inc,83000
1105,Thomas Johnson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP,NoSQL,Kafka",6,New Martha,"Wagner, Bradford and Bass",186000
1106,Christopher Fox,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP,GraphQL",5,Matthewtown,Gibson and Sons,106000
1107,Kelly Thompson,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git,Azure",6,Sheilaport,Ortega Ltd,86000
1108,Joseph Hopkins,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL,Git",14,Andersonburgh,Peterson Inc,175000
1109,Emily Cain,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST",8,Victormouth,Mendoza-Jackson,90000
1110,Kelly Reed,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Kafka,GraphQL",1,Lake Lisa,Williams Group,212000
1111,Troy Olson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure",9,Robinbury,"Bell, Grimes and Chen",89000
1112,Christopher Williams,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP,PostgreSQL",2,North Michael,"Anderson, Curtis and Miller",155000
1113,Jeremy Hull,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,GCP",11,Natashaberg,Johnson-Wilson,131000
1114,Kent Turner,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure",5,Roberttown,Rodriguez-Clark,168000
1115,John Nelson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,GraphQL",4,Gregoryville,Nguyen-Herrera,187000
1116,Ian Evans,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",5,North Christopherbury,"Gates, Joseph and Ward",116000
1117,Jerry Watts,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Azure,Git",12,East Kimberly,Ortiz LLC,204000
1118,Kathleen Campbell,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,PostgreSQL,Kafka",5,Lake Jerry,Lang PLC,146000
1119,Jessica Evans,Product Manager,"Product Strategy,Agile,Scrum,Market Research,PostgreSQL,Azure",13,Kaitlynberg,"Fernandez, Meyer and Watkins",197000
1120,Don Wilson,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,REST",14,Jaredchester,Parker Group,102000
1121,Steven Crawford,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL,PostgreSQL",1,Littlebury,Davis Inc,82000
1122,Maria Brooks,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git,Kafka",2,Jamesville,Weaver-Bender,115000
1123,Charles Mclaughlin,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,NoSQL,GCP",3,New Jennifer,Campbell Group,207000
1124,Jessica Griffin,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,Azure",3,Garrettland,Miller-Monroe,153000
1125,Michelle Barr,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure",6,Lesliebury,"Hunter, Bryan and Schmidt",190000
1126,Teresa Estrada,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL,NoSQL",1,Port Erica,Adams-Wells,152000
1127,Mike Blanchard,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Kafka,Azure,GCP",12,Hayesmouth,"Salazar, Jackson and Griffin",120000
1128,Edward Carter,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,GCP",9,Bakershire,Brown LLC,220000
1129,Paul Moreno,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,Redis",1,North Cassandraberg,Moran and Sons,107000
1130,Erin Thomas,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka,PostgreSQL",8,Lake Victoriamouth,Rosales Group,161000
1131,Christopher Pierce,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka",6,Lake Mariaberg,Cabrera Group,97000
1132,Jennifer Martin,UX Designer,"Figma,User Research,Prototyping,UI/UX,Jenkins",4,East Kelseyville,"George, Moran and Cline",177000
1133,Sharon Daniels,QA Engineer,"Testing,Automation,Selenium,JIRA,PostgreSQL",7,East Michaeltown,Long PLC,181000
1134,Christina Young,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP,Redis,NoSQL",6,Floresbury,Mills Ltd,109000
1135,Amy Miller MD,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Redis",2,North Denisefurt,Cooper Group,111000
1136,Thomas Fox,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,Azure",10,Williamschester,"Johnston, Moreno and Gonzales",157000
1137,Connor Andrews,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,Azure",7,Bobbychester,"Wilson, Cameron and King",155000
1138,Roy Davis,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Jenkins,PostgreSQL,Kafka",1,West Tamaramouth,Gray-Adams,220000
1139,Jessica Miller,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST,PostgreSQL",13,Lake Heatherhaven,Johnson Inc,99000
1140,Mathew Booker,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,REST,GCP",11,Timothyberg,Gibson PLC,216000
1141,Sarah Gray,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL,PostgreSQL",11,Brittanyberg,Frost and Sons,90000
1142,Randall Cain,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure,GraphQL,GCP",8,East Randymouth,"Moore, Rivera and Jones",113000
1143,Perry Kemp,QA Engineer,"Testing,Automation,Selenium,JIRA,GraphQL,Jenkins",14,South Mary,"Nelson, Silva and Smith",155000
1144,Rachel Sims,UX Designer,"Figma,User Research,Prototyping,UI/UX,Jenkins",2,Port Jeffreyside,Vaughn-Lyons,84000
1145,Angela Miranda,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST,Kafka,GraphQL",8,Richardhaven,Walker-Webb,178000
1146,David Arnold,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,NoSQL,Redis",7,North Michelle,Garcia LLC,197000
1147,Tanya Gibson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure,NoSQL",3,South Shannon,Rivera Inc,166000
1148,Timothy Padilla,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL,GraphQL,Git",12,Pennychester,Romero LLC,90000
1149,Mrs. Stacy Ortiz,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,NoSQL,Redis",12,Davisburgh,Romero Ltd,214000
1150,Daniel Simmons,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis",5,Ruthborough,Adams and Sons,101000
1151,Vanessa Campbell,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Jenkins,Redis",3,Port Charles,"Saunders, Jarvis and Sanders",160000
1152,Hannah Erickson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL,Azure",2,North Jasonhaven,Taylor LLC,117000
1153,Molly Larson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,REST",1,West Willie,"Black, Rosario and Haynes",171000
1154,Kimberly Kemp,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL,Azure",7,East Brett,Green-Ross,144000
1155,Regina Ross,QA Engineer,"Testing,Automation,Selenium,JIRA,NoSQL,Redis",2,Gibsonmouth,Smith-Robertson,153000
1156,Marcus Stewart,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL",15,North Gregory,"Dawson, Castro and Johnson",198000
1157,Judy Lopez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,Redis,Git",14,Marisachester,"Miller, Riley and Cruz",218000
1158,Emily Hill,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,PostgreSQL",8,North Andreamouth,Williams PLC,212000
1159,Richard Shields,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Kafka",11,Faulknerton,Mcintyre Inc,194000
1160,Caleb Smith,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Git",8,Mikaylaberg,Daniel Ltd,158000
1161,Derek Cantrell,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Kafka,REST",4,Aliciaview,"Snyder, Sims and Howard",167000
1162,Hannah Miller,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",14,Mullenmouth,"Martinez, James and Campos",173000
1163,Charles Hinton,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,REST,PostgreSQL",1,Port Chad,Barber LLC,111000
1164,Donald Sherman,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL",1,Lake Amandafort,Harmon-Austin,197000
1165,Krista Reyes DDS,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Redis,PostgreSQL",6,East Michael,Taylor PLC,91000
1166,Oscar Blake,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Redis,GraphQL,Jenkins",2,North Sarah,Scott-Smith,149000
