candidate_id,name,role,skills,experience,location,current_company,salary_expectation
1167,Matthew Palmer,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,GraphQL,Jenkins",15,Sarahberg,Shah-Washington,101000
1168,Patricia Robinson,Data Scientist,"Python,Machine Learning,Statistics,Pandas,REST",9,Lake Markmouth,Vazquez-Chavez,102000
1169,Christine Oneill,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins",9,Jenniferville,White-Daniels,167000
1170,Sabrina Guerra,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,PostgreSQL,Git",2,Christianberg,Taylor LLC,214000
1171,Elizabeth Bauer,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,PostgreSQL,NoSQL,GraphQL",10,North Bethland,Gibson-Perez,203000
1172,Marvin Cummings,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Git",5,Myersstad,Johnson-Garrett,176000
1173,Benjamin Foster,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure,Kafka",8,Weaverbury,Bates Group,162000
1174,Pamela Salazar,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git,PostgreSQL",13,Port Travis,"Sims, Cook and Crawford",183000
1175,Brian Spence,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git",5,Jonathanshire,"Waters, Marshall and Benton",199000
1176,Justin Rodriguez,UX Designer,"Figma,User Research,Prototyping,UI/UX,Azure,Git,PostgreSQL",1,Jennifermouth,Smith-Wallace,107000
1177,Raymond Miller,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git",3,New Leslie,Harvey-Trevino,151000
1178,James Mendoza,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL,REST,Redis",10,South Evanville,"Robinson, Romero and Wilkins",159000
1179,Jeremiah Lawrence,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,Git",11,Brandonchester,"Williams, Sanchez and Hill",184000
1180,Shane Hudson,UX Designer,"Figma,User Research,Prototyping,UI/UX,Kafka,Jenkins,GraphQL",8,East Matthewchester,Maynard-Austin,135000
1181,Bethany Ponce,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Jenkins,Kafka",8,Lisaville,"Perry, Mills and Rivas",204000
1182,Lauren Wilcox,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure",12,North Carlaview,Vargas and Sons,160000
1183,Craig Holland,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,GCP,NoSQL",7,North Stevetown,Lucas Inc,157000
1184,Shelly Hawkins,UX Designer,"Figma,User Research,Prototyping,UI/UX,GraphQL,Jenkins,Git",5,North Mikeland,"Lloyd, Schmitt and Banks",218000
1185,Joshua Gray,UX Designer,"Figma,User Research,Prototyping,UI/UX,PostgreSQL",7,Traceyberg,"Simon, Lowe and Mcdonald",158000
1186,Amy Williams,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure,GCP,NoSQL",9,Gravesmouth,Thomas-Alexander,178000
1187,Jeremy Riddle MD,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL,Azure,Git",10,Nicolemouth,Hamilton Ltd,132000
1188,Jacob Gutierrez,QA Engineer,"Testing,Automation,Selenium,JIRA,Azure,Jenkins",7,Lake Nicoleland,Mahoney PLC,95000
1189,Cody Nelson,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL",6,New Donaldton,Phillips-Flores,142000
1190,Dale Holmes,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Redis",12,East Jared,Jackson-Tyler,151000
1191,Jose Thomas,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git",12,Lake Robert,"Wagner, Mueller and Hernandez",139000
1192,Melissa Stevenson,UX Designer,"Figma,User Research,Prototyping,UI/UX,PostgreSQL,GraphQL,Azure",5,North Ryan,Price-Webb,192000
1193,Drew Orr,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Git",8,West Mindymouth,Davis LLC,84000
1194,Mike Pittman,Data Scientist,"Python,Machine Learning,Statistics,Pandas,GraphQL,Kafka,Git",6,West Davidfort,Rogers-Lawson,131000
1195,Jennifer Clark,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL,Azure,Git",3,Port Cynthiachester,"Dodson, Potter and Wilson",218000
1196,Kevin Walton,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,GraphQL,GCP",15,Lucaschester,Lee Ltd,106000
1197,Jasmine Johnson PhD,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,REST",12,Scottville,Robinson-Moore,113000
1198,Anthony Jones,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Git",8,North Heidi,Sandoval PLC,148000
1199,Luke Watson,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git,Jenkins",6,Cruzport,Evans-Duffy,122000
1200,Michelle Myers,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,Azure,Jenkins",1,Allentown,Woods PLC,134000
1201,John Castro,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL",11,Johnborough,"Montgomery, Ellis and Robbins",167000
1202,Edward Potts,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST,Kafka,GCP",4,Mariafurt,Wilson-Cooper,99000
1203,Becky Murphy,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,REST,GCP,Kafka",14,Lake Gregorymouth,Brooks-Lopez,152000
1204,Rodney Clements,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP",5,South Christopher,Davis-Leach,216000
1205,Stacey Oneill,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST",13,Jenniferland,"Roberts, Daniels and Santana",108000
1206,Mitchell Lucas,UX Designer,"Figma,User Research,Prototyping,UI/UX,Azure,GraphQL",7,West Stephenland,"Wells, Hinton and Mitchell",133000
1207,Erin Griffin,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,Redis,Kafka",13,Valeriemouth,Hahn and Sons,117000
1208,George Patrick,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP",9,Port Cynthia,Richardson Ltd,141000
1209,Jose Herrera,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,REST",11,Matthewstown,"Flores, Davis and Woods",204000
1210,Steven Reed,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL",5,South Reginahaven,Short-King,214000
1211,Brianna Farmer,Product Manager,"Product Strategy,Agile,Scrum,Market Research,GCP,PostgreSQL,Kafka",14,Lake Kayla,"Kennedy, Torres and Nelson",109000
1212,Benjamin Cervantes,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Redis,PostgreSQL",12,East Samanthabury,Kennedy-Snyder,129000
1213,Sarah Holder,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure,PostgreSQL,REST",6,Jamesview,Flowers Group,117000
1214,Matthew Monroe,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,GraphQL,REST",5,East Christine,"Riley, Rogers and Flores",170000
1215,Jasmine Dickson,UX Designer,"Figma,User Research,Prototyping,UI/UX,GCP,GraphQL,Redis",8,Codyborough,"Watson, Simpson and Hogan",132000
1216,Cynthia Edwards,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git",11,West Madisonmouth,"Cervantes, Bowen and Carpenter",187000
1217,Ryan Levy,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure",5,West Brian,"Goodman, Sutton and Stephens",112000
1218,Jennifer Wilson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,REST,GCP",4,Selenaland,Hill Inc,146000
1219,Gabriel Lewis,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Jenkins,Kafka,Git",4,Port Joshua,Buck Ltd,113000
1220,George Buckley,UX Designer,"Figma,User Research,Prototyping,UI/UX,Redis,REST",7,Kellyview,Rogers-Baker,97000
1221,Daniel Schmidt,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,PostgreSQL",12,Sabrinaville,Allen-Stout,215000
1222,Derek Miller,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,NoSQL,Jenkins",3,New Joseph,Myers-Hansen,127000
1223,Ryan Heath,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST",15,Stevenfurt,Cherry-Spence,149000
1224,Valerie Young,Product Manager,"Product Strategy,Agile,Scrum,Market Research,GraphQL,Azure",10,Lake Christopher,"Rios, Murphy and Walter",166000
1225,Dennis Olson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST,PostgreSQL,GCP",4,Jackmouth,Pennington-Gonzalez,151000
1226,Stacey Nolan,QA Engineer,"Testing,Automation,Selenium,JIRA,GCP",7,Nancystad,"Porter, Morgan and Jones",134000
1227,Christopher Phillips,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure",6,Wrightfurt,"Brooks, Robinson and Wright",129000
1228,Timothy Murray,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git",14,Blakeborough,Sexton LLC,110000
1229,Jeremy Oconnor,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis",4,Thomasmouth,"Beasley, Thomas and Mccarthy",193000
1230,Diana Jones,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL,Redis",13,Thompsonside,"Stanley, Rogers and Baker",179000
1231,Adam Taylor,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,NoSQL,GraphQL,Azure",2,Lawrenceton,Murray-Hernandez,87000
1232,David Romero,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git",3,Lake Jason,Kelly-Sparks,169000
1233,Jason Kelly,QA Engineer,"Testing,Automation,Selenium,JIRA,NoSQL,Git",11,East Jennifer,Perry and Sons,90000
1234,Jeanne Hess,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Git,Jenkins,Azure",1,Carmenstad,Jones Ltd,105000
1235,Melissa Knapp,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka",15,Scottberg,"Friedman, Richardson and Clark",183000
1236,Linda Jimenez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST,NoSQL",5,Christopherborough,Ray-Nguyen,140000
1237,James Willis,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure",11,Port Brentstad,Quinn-Brady,113000
1238,Hector Patel,Product Manager,"Product Strategy,Agile,Scrum,Market Research,GraphQL,Kafka,Jenkins",7,Richardbury,Edwards-Howard,88000
1239,Lynn Gutierrez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST",4,Richardshire,Lewis Ltd,151000
1240,Christine Jones,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,Git",15,Rollinsberg,"Mercer, Brown and Hess",159000
1241,Alejandro Hernandez,UX Designer,"Figma,User Research,Prototyping,UI/UX,Git,Kafka,GCP",2,Aguirremouth,Johnson-Young,124000
1242,Sydney Ward,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,GraphQL",7,North Michelle,Proctor-Valenzuela,173000
1243,Brittney Harding,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis",14,Tinafurt,Griffith PLC,110000
1244,Janet Ford MD,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,NoSQL",3,South Veronica,Wood LLC,132000
1245,Scott Kent,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis",3,East Brian,"Cox, Adams and Harrell",97000
1246,Pamela Howard,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git",13,New Nicole,Oconnor-Lewis,209000
1247,Jason Wilson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,Jenkins,GCP",8,Lawrenceshire,"Mckee, Guerra and Barnes",143000
1248,Christopher Griffith,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Jenkins,Kafka",13,Stevenschester,"Williams, Fox and Flowers",107000
1249,Brittany Kline,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git,NoSQL",8,North Williammouth,Garcia-Hodges,207000
1250,Paul Buckley,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,PostgreSQL,NoSQL",13,West Ashley,Waters-Woods,90000
1251,Sharon Sullivan,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Jenkins",13,Jamesmouth,James-Payne,127000
1252,Daniel Navarro,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL,Kafka",12,West Edward,"Howell, Hutchinson and Clark",137000
1253,John Phillips,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,PostgreSQL,GraphQL",9,Cynthialand,Gilmore-Warren,168000
1254,Jennifer Mueller,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Azure",9,East Vanessa,"Randall, Wright and Hahn",111000
1255,Jenna Chandler,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka",6,Maciasside,Martin-Meyer,148000
1256,Christopher Krueger,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP,REST",2,Huntfort,"Foster, Hendrix and Marsh",123000
1257,Ellen Blake,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,Azure,PostgreSQL",1,Port Justinbury,"Miller, Wong and Levy",109000
1258,Eric Patrick,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka,GraphQL,Git",2,Joannafort,"Lara, Smith and Pena",155000
1259,Colleen Summers,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST",15,North Edwinmouth,Hughes LLC,131000
1260,Marcus Davenport,QA Engineer,"Testing,Automation,Selenium,JIRA,NoSQL,PostgreSQL,Git",12,Cunninghamview,"Hale, Francis and Harris",100000
1261,Laura Henson,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka",15,North Timothy,Todd-Palmer,95000
1262,Peter Adams,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins",15,Ronaldfort,"Bailey, Kemp and Wheeler",84000
1263,Jessica Taylor,Product Manager,"Product Strategy,Agile,Scrum,Market Research,PostgreSQL,GCP",14,New Michelle,Park-Wallace,217000
1264,David Johnson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,REST",6,West Ambermouth,Evans LLC,220000
1265,Lisa Manning,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Jenkins",1,North Elizabethview,Gonzalez PLC,172000
1266,Heather Bradley,UX Designer,"Figma,User Research,Prototyping,UI/UX,REST",12,South Sarahshire,Gutierrez PLC,110000
1267,Steven Stewart,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL",11,South Michael,Banks-Yates,106000
1268,Edward Mayer,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,PostgreSQL,Azure",13,Port Tonya,"Santiago, Rose and Holmes",199000
1269,Gary Kelley,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,Jenkins,GraphQL",8,Lake Michaelmouth,White Group,181000
1270,April Harris,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure,Jenkins",12,Bartlettbury,"Perry, Barnett and Martin",101000
1271,Kevin Frost,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL,Azure",9,Lake Tyler,Gross LLC,166000
1272,Lisa Jimenez,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Kafka,Redis,GCP",14,New William,Lopez LLC,151000
1273,Brett Mcbride,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,NoSQL,GCP",11,New Virginia,"Miller, Jennings and Gray",144000
1274,Erika Smith,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,GCP",4,Lake Kimtown,"Dougherty, Pearson and Foster",101000
1275,Sierra Warner,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST,Azure,Git",5,Port Michael,"Snyder, Walker and Cabrera",198000
1276,Mark Austin,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL,Git",5,Karatown,Clayton Inc,164000
1277,Patricia Kline,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,NoSQL",11,Brittanyhaven,Martinez-Johnson,173000
1278,Dr. Alicia Smith MD,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL,Azure,PostgreSQL",8,Pooleborough,"Johnson, Sullivan and Stewart",106000
1279,Sydney Flores,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,Redis",15,North Aaron,"Holmes, Nolan and Wright",197000
1280,Kimberly Jones,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Azure,GCP,Kafka",10,Port Lori,Mason-Mcintosh,110000
1281,Diana Duncan,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Azure,Redis",15,West Maria,"White, Barnett and Mcgee",81000
1282,Breanna Walton,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,Redis,NoSQL",4,North Linda,Johnson-Morgan,184000
1283,Miguel Hernandez,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST,Kafka",15,Port Breannamouth,"Ward, Meyers and Spencer",168000
1284,John Brown,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,PostgreSQL,NoSQL",1,South Joel,Lee Inc,178000
1285,Teresa Bowman,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Azure,REST,GraphQL",11,Phamchester,"Hernandez, Paul and Black",132000
1286,Sarah Morris,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,Redis,Jenkins",7,Paulmouth,Lee-Shelton,110000
1287,Gregory Galloway,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST",11,East Elizabethhaven,Wilson-Evans,158000
1288,Brian Bowers,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Redis,Kafka,GraphQL",2,Burtonside,Glover LLC,174000
1289,Jaime Henson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,Kafka",13,Davidfurt,"Williams, Graves and Lucas",211000
1290,Mr. James Ball MD,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Azure,Git,GraphQL",13,Lawrencetown,Garcia-Brown,198000
1291,Casey Smith,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Redis,Azure,GraphQL",11,New Stephen,"Mccormick, Tran and Brooks",191000
1292,Christine Lewis,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL",6,Jenniferport,Jones PLC,135000
1293,Lisa Williamson,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka,GCP,REST",1,South Anthony,Garcia and Sons,116000
1294,Donna Snyder,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,REST",4,Kellyburgh,Byrd-Lawrence,87000
1295,Jaime Perry,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL",9,South Danielmouth,"Carpenter, Martin and Wheeler",128000
1296,Joseph Miller,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,GraphQL",9,North Rachel,Solis-Rivera,154000
1297,Chad Wade,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Kafka,Redis",14,Jonesborough,Contreras-Roman,216000
1298,Daniel Cruz,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,PostgreSQL",8,Latoyamouth,"Torres, Reed and Pierce",113000
1299,Aimee Turner,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,Jenkins,GraphQL",8,North Debbie,Duncan-Smith,132000
1300,Christopher Ingram,UX Designer,"Figma,User Research,Prototyping,UI/UX,Kafka,Redis,PostgreSQL",14,West Alfred,Stone Group,195000
1301,Michelle Melton,UX Designer,"Figma,User Research,Prototyping,UI/UX,REST,NoSQL",15,Smithchester,Paul Inc,126000
1302,Paul White,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Jenkins,NoSQL,Git",7,North Suzannetown,"Simon, Mann and Patton",105000
1303,Dawn Ritter,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Redis,Jenkins,Kafka",15,Matthewview,Richardson Ltd,212000
1304,Joshua Harmon,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,NoSQL,Kafka",13,Port Stephaniefort,Wheeler-May,208000
1305,Jonathan Long,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,Kafka,Azure",3,South Karen,"Duran, Barnes and Thornton",121000
1306,Daniel Murphy,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST,Azure",7,East Samanthaland,Hernandez-Moore,179000
1307,Nicholas Cooper,Data Scientist,"Python,Machine Learning,Statistics,Pandas,GraphQL,Jenkins",6,Hernandezbury,Little and Sons,144000
1308,Kelsey Bryan,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git",13,New Gregoryville,Flores-Martinez,122000
1309,James Jones,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Azure",9,Noahhaven,Foster-Hamilton,135000
1310,Mr. Robert Williams,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure",3,New Steven,James-Coleman,84000
1311,Miss Meagan Koch MD,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,REST",7,Clementsburgh,Dawson-Watkins,87000
1312,Sherry Roberts,QA Engineer,"Testing,Automation,Selenium,JIRA,PostgreSQL,Git",6,South Peter,"Fernandez, Hamilton and Robbins",176000
1313,Bonnie Brennan,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,GCP",3,Santiagostad,"Morales, Werner and Lewis",142000
1314,Courtney Williams,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Redis,GraphQL",11,Powellville,Patel Ltd,179000
1315,Carlos Baker,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis",13,Buchananside,Zamora-Duran,91000
1316,Elizabeth Waters,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP",13,New Katherineville,"Bright, Steele and Smith",86000
1317,Brittany Vaughan,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST",7,New Craig,"Miller, Jordan and Thomas",139000
1318,Christopher Castillo,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL,Jenkins,PostgreSQL",12,Willismouth,"Perry, Acevedo and Lopez",123000
1319,Brandy Hopkins,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis",12,Lake David,Bailey Inc,96000
1320,Diane Huerta,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins",4,New Latoyamouth,"Ramos, Hanson and Drake",108000
1321,Chelsea Lewis,Product Manager,"Product Strategy,Agile,Scrum,Market Research,PostgreSQL,Git,Jenkins",4,North Johnnyberg,Oliver-Rhodes,210000
1322,Chad Mcfarland,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,GCP",14,Rhodeshaven,Watkins PLC,218000
1323,Kevin Wright PhD,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,Azure,GCP",12,Steelemouth,Ortega LLC,145000
1324,Robert Green,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP,Azure",2,Maryton,Moore-Miller,204000
1325,Tammy Flynn,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP,NoSQL",5,South Steven,"Dixon, Moss and Warner",113000
1326,Wayne Robinson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP,NoSQL,GraphQL",6,New Nicole,"Jenkins, Park and Reeves",169000
1327,Laura Barry,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Redis,GraphQL",1,Sanchezton,Anderson-Hodges,106000
1328,James Lee,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,Redis,NoSQL",12,South Debbie,Bartlett-Gonzalez,164000
1329,Amanda Nolan,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,GCP",12,Lindseyside,"Butler, White and Bradley",95000
1330,Mark Wise,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST,GCP,Jenkins",4,East Raymondberg,Larson Group,209000
1331,Alejandra Williams,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL,Kafka,Jenkins",8,Barreramouth,Woodard-Duran,154000
1332,Michael Gomez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure,Redis,NoSQL",4,Port Davidland,Keller and Sons,169000
