candidate_id,name,role,skills,experience,location,current_company,salary_expectation
1333,Michael Bentley,Data Scientist,"Python,Machine Learning,Statistics,Pandas,REST,Azure",3,Charlesfort,Cruz PLC,83000
1334,Diana Martin,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Redis,GCP,Kafka",2,Christinaside,"Wilkins, Bowers and Pope",145000
1335,Emily Davis,UX Designer,"Figma,User Research,Prototyping,UI/UX,GraphQL,REST,Kafka",13,West Danamouth,Greer-Calhoun,206000
1336,Louis Russell,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL,Kafka",5,Brandonberg,Webb-Roberson,136000
1337,Geoffrey Casey,UX Designer,"Figma,User Research,Prototyping,UI/UX,REST",14,Lake Nathan,"Graves, Moreno and Mcbride",192000
1338,Alexis Hernandez,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins",7,Lopezshire,Schneider LLC,90000
1339,Melissa Smith,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL",12,South Gloriaville,Jenkins Group,208000
1340,Sharon James,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,PostgreSQL",3,New Rosschester,Diaz-Cole,137000
1341,Brian West,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL,Jenkins,GraphQL",2,New Kennethbury,"Stevens, Green and Young",150000
1342,Katherine Gibson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,NoSQL,PostgreSQL",1,West Brittany,"Johnson, Copeland and Campbell",113000
1343,Donna Barrett,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL,PostgreSQL",5,Cervanteston,"Scott, Pena and Ortega",181000
1344,David Swanson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,PostgreSQL,Git,GCP",14,North Kimberly,"Smith, Meadows and Salinas",106000
1345,Gregory Thompson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,Jenkins",9,East Erinmouth,Tyler-Mullen,150000
1346,Kim Sanchez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",13,Lake Loriside,"Henson, Morris and Peck",97000
1347,John Lopez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Azure,REST",8,New Thomasmouth,Pope-Olson,200000
1348,Bob Campbell,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Azure,NoSQL,Git",5,Sandyborough,"Burgess, Allen and Horton",213000
1349,Mark Marshall,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,GraphQL,GCP",2,East Carla,Berry and Sons,212000
1350,Jennifer Ward,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Redis",3,Lake Michellemouth,"Hubbard, Flores and Jones",161000
1351,Megan Larson,QA Engineer,"Testing,Automation,Selenium,JIRA,Git,REST,PostgreSQL",2,Rodneychester,"Martin, Hayes and Sawyer",123000
1352,Kayla Henderson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,NoSQL",15,West Markmouth,Summers-Fox,90000
1353,Lisa Williams,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,Kafka",1,New Connor,Salinas-Williams,178000
1354,Kathy Tapia,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Redis",10,New Lonnie,Smith-Ruiz,209000
1355,Pamela Johnson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,GraphQL",14,New Ashley,"Morris, Holt and Richardson",121000
1356,Laura Stephens,UX Designer,"Figma,User Research,Prototyping,UI/UX,GCP,Kafka",2,Lake Melaniehaven,Manning Ltd,116000
1357,Brandy Smith,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure",8,Lake Davidton,"Davis, Brennan and Phelps",185000
1358,Lisa Jones MD,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Jenkins,Redis,Azure",4,Lake Miranda,"Park, Williams and Malone",202000
1359,Christina Jenkins,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,NoSQL,Redis,Azure",2,Lake Ryan,"Young, Hill and Miles",152000
1360,Zachary Wong,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,Kafka",6,West Jeremiahchester,"Robinson, Cruz and Scott",146000
1361,Heather Scott,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL,Kafka",13,North Tammybury,Barker PLC,127000
1362,Jennifer Hudson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,PostgreSQL",12,West Nicole,Walker Inc,118000
1363,Duane Villa,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,Azure",10,Oliviaberg,Farley-Nelson,164000
1364,Angel Pitts,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL,Git,GCP",10,New Antonio,"Sandoval, Obrien and James",93000
1365,Michael Bray,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,REST,GraphQL,Kafka",14,Charlesview,Henry-Stewart,140000
1366,Beverly Powell,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Git",11,New Amyville,Saunders-Fields,218000
1367,Lisa Davis,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Kafka,REST,Redis",14,Mitchellhaven,Butler-Andrews,154000
1368,Anthony Taylor,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST,Kafka",1,New Kennethmouth,Nelson-Cox,186000
1369,Kristen Harmon,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka",15,New Laura,"Joseph, Nixon and Hill",81000
1370,Devon Scott,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,GraphQL,Kafka",6,Samanthaview,Martinez-King,104000
1371,Daniel Woodward,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Kafka,Redis",1,Port Renee,"Owens, Whitehead and Weaver",125000
1372,Jason Simpson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL",1,Weberfurt,"Levine, Cole and Garcia",111000
1373,Robert Marshall,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Azure",4,New Jeff,"Howell, Aguilar and Cochran",170000
1374,Holly Horn,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL,Jenkins",12,Port Zachary,Phillips-Bender,158000
1375,Anthony Roman,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,REST,Jenkins",9,Justintown,Vega Ltd,207000
1376,Joshua Briggs,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST,Azure",1,Lake Leroy,"Weeks, Moore and Martin",184000
1377,Michael Oconnell,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,GraphQL,Git,Redis",7,South Dillon,"Buck, Morales and Mcdonald",207000
1378,Theresa Hamilton,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL,Git",11,Ibarraland,Torres-Collins,167000
1379,Jill Salazar,QA Engineer,"Testing,Automation,Selenium,JIRA,Git,Kafka,Azure",13,Lindaside,Vazquez Ltd,150000
1380,Zoe Jackson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,Jenkins,GCP",11,Johntown,"Russo, Reed and Hicks",111000
1381,Wesley Franco,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure",7,Ramosbury,Li Ltd,195000
1382,Heather Lyons,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL,Redis",2,New Adam,Mcdonald-Guzman,193000
1383,Dominique Simmons,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST,PostgreSQL,NoSQL",2,Wardberg,Johnson PLC,205000
1384,Steven Graham,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL",8,West Ashleybury,Frey and Sons,86000
1385,Lisa Taylor,QA Engineer,"Testing,Automation,Selenium,JIRA,Kafka,Azure",15,South Clairemouth,Krueger-Allen,96000
1386,Hayley Carpenter,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,Azure,GraphQL",6,Lynnfurt,Mosley-Jackson,190000
1387,Derek Grant,UX Designer,"Figma,User Research,Prototyping,UI/UX,GraphQL,GCP,PostgreSQL",2,North Albert,"Powell, Oliver and Brady",159000
1388,Hunter Brown,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure,NoSQL",10,Scottfort,Torres-Daniel,176000
1389,Scott Dalton,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Jenkins,PostgreSQL",14,East Karl,Hernandez Inc,173000
1390,Anthony Montes,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST,GCP",10,South Pamelaton,Taylor Inc,132000
1391,Riley Castro,Product Manager,"Product Strategy,Agile,Scrum,Market Research,GraphQL,REST,Redis",3,Clarkeberg,Harris PLC,128000
1392,Andrew Clements,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GraphQL,Jenkins",8,South Jeanne,"Carlson, Gonzalez and Mercer",119000
1393,Melissa Fox,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,REST",7,Port George,"Day, Wallace and Barber",219000
1394,Christine Carroll,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,PostgreSQL,Redis",15,Murphyfort,"Salinas, Lane and Hale",220000
1395,Johnny Smith,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Redis,Git,Kafka",13,Port Brooke,"Foster, Barnes and Morgan",82000
1396,Lindsay Mcmillan,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka,Redis",5,Annahaven,"Lamb, Hunter and Adams",120000
1397,Angelica Stewart,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure,Jenkins,GraphQL",10,North Evanville,Carpenter Ltd,83000
1398,Lisa Wilson,UX Designer,"Figma,User Research,Prototyping,UI/UX,GCP,Azure,REST",7,New Stevenchester,Higgins-Perkins,102000
1399,Michael Munoz,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,GCP,REST",7,South Kathy,Parsons PLC,111000
1400,Thomas Palmer,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure,GraphQL,GCP",1,Wendyhaven,Caldwell LLC,217000
1401,Isaiah Farrell,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL,Git,NoSQL",4,North Patriciaburgh,"Burns, Johnston and Ochoa",192000
1402,Sarah Murray,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Kafka,PostgreSQL,NoSQL",7,New Josephfurt,Reyes PLC,202000
1403,Michael Hicks,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Azure",2,Port Donna,"Dominguez, Casey and Wright",203000
1404,Steven King,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka,PostgreSQL",8,East Sarahland,Buchanan Ltd,192000
1405,Adrian Johnson,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Git",3,Jasonview,"Martin, Knapp and Fischer",206000
1406,Troy Aguilar,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL,PostgreSQL",6,Port Jessicaside,Combs Inc,104000
1407,Whitney Leonard,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,Redis",8,New Alexis,Johnson LLC,165000
1408,Dwayne Moore,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git",14,Lake Robert,Jackson and Sons,152000
1409,Kathryn Wood,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL,GCP",9,Jennifershire,"Archer, Burns and Horton",122000
1410,Mallory Blankenship MD,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GraphQL,Jenkins,PostgreSQL",10,Port Johnville,Shaw-Bryant,177000
1411,Charles Jacobs,Product Manager,"Product Strategy,Agile,Scrum,Market Research,PostgreSQL,Azure,Git",6,Lake Jacob,Arias-Hunter,180000
1412,Brittany Lopez,QA Engineer,"Testing,Automation,Selenium,JIRA,GCP,NoSQL",5,Jenniferburgh,"Stanton, Cohen and Ware",81000
1413,Andrew Coleman,Data Scientist,"Python,Machine Learning,Statistics,Pandas,NoSQL,Jenkins,Redis",11,Woodsside,Short-Jones,160000
1414,Joshua Yates,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins,NoSQL,Redis",3,Lake Robert,"Curtis, Madden and Dean",103000
1415,Mr. Timothy Romero Jr.,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,REST,NoSQL,GraphQL",12,South Robertfurt,Walters-Bradley,132000
1416,John Stuart,Data Scientist,"Python,Machine Learning,Statistics,Pandas,Redis",9,New Evanbury,Hernandez LLC,84000
1417,Heather Miller,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Azure,GCP,Kafka",11,South Jessicamouth,Shields Ltd,159000
1418,John Robinson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GCP",12,Duranberg,David-Smith,148000
1419,Kenneth Avery,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,Git,PostgreSQL",3,Jameschester,Lee Group,215000
1420,Jeffrey Wilson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,Azure,Redis",1,Seanfort,"Marshall, Wu and Gonzalez",94000
1421,Scott Cook,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Jenkins,Kafka",13,Lake Coryland,"Garcia, Cordova and Henderson",182000
1422,Terry Gentry,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL",5,North Kyle,Anderson-Peterson,197000
1423,Misty Marks,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Redis,GraphQL,Git",12,North Timothymouth,"York, Webb and Sims",106000
1424,Anna Dawson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka",4,South Kevin,Osborne Ltd,160000
1425,Garrett Hanson,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,NoSQL,PostgreSQL,Kafka",14,Huntland,"Keith, Nelson and Warren",144000
1426,Gloria Gutierrez,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis",12,Troybury,"Mendoza, Smith and Meza",143000
1427,Susan Roberson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git",14,Davidchester,Miller and Sons,147000
1428,Richard Ford,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Jenkins",13,Lake Yvette,Williams Group,129000
1429,Jenna Carroll,Product Manager,"Product Strategy,Agile,Scrum,Market Research,PostgreSQL,Azure,REST",5,Jenniferfort,Schneider-Choi,124000
1430,Thomas Reed,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP,Jenkins,Kafka",12,North Danielstad,Rodriguez LLC,173000
1431,Rachel Perry,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Kafka",13,Port Briannamouth,Massey-Martin,163000
1432,Jordan Jones,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git,Kafka,REST",3,Nancymouth,Peterson-Bates,169000
1433,Kayla Moran,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST,Kafka,GraphQL",12,Lake Kimberlychester,"Bautista, Suarez and Lopez",128000
1434,Richard Russell,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Redis,PostgreSQL,Git",15,Martinezberg,Harris-Nelson,134000
1435,Melissa Fowler,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git,NoSQL,REST",4,East Lisa,Santana PLC,157000
1436,Sandra Tran,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL",12,Staceyfurt,"Lopez, Adams and Gibson",96000
1437,Chelsey Thompson,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,GraphQL",4,East Michaelchester,Berry-Brown,92000
1438,Donna Frey,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,GraphQL,Redis",14,West Meagan,"Stewart, Murphy and Hudson",206000
1439,Raymond Sanford,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka",8,Edwardsstad,Hampton LLC,154000
1440,Ryan Smith,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,NoSQL",8,Lake Noah,"Henderson, Gardner and Mann",145000
1441,Michele Green,UX Designer,"Figma,User Research,Prototyping,UI/UX,NoSQL,GCP",4,Port Calebtown,Baker Ltd,198000
1442,Karen Jones,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,GraphQL",14,Longshire,"White, Roach and Bartlett",85000
1443,Jack Hill,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure,NoSQL,Kafka",3,South Patricia,Thompson Ltd,121000
1444,Tiffany Parrish,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins",1,Malonechester,"Parker, Robinson and Peterson",217000
1445,Alexander Johnson,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Azure,Git",6,Mindyville,Roth-Wilcox,83000
1446,Kristen Oliver,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL,Kafka",12,North Jennifer,Kelley-Hicks,176000
1447,Brandon Noble,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,GCP",1,Ashleebury,Roberts-Higgins,194000
1448,Matthew Reyes,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Kafka,GCP,Git",12,Johnstad,Ortega PLC,155000
1449,Thomas Berry,QA Engineer,"Testing,Automation,Selenium,JIRA,GCP,Redis,Git",1,New Oscarchester,Cruz Ltd,194000
1450,Kristina Hernandez,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,GCP,Azure",4,Fowlerport,Hodge PLC,140000
1451,Sarah Cox,Product Manager,"Product Strategy,Agile,Scrum,Market Research,GCP,REST,Redis",5,Kimberlyville,"Henry, Rodriguez and Kramer",95000
1452,Jessica Newman,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,GCP,Azure,REST",12,Wanghaven,Miller Group,140000
1453,Megan Levy,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Jenkins,NoSQL,GraphQL",7,New Brandonstad,"Allen, Mckay and Johnson",181000
1454,Ian Burnett,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,Jenkins",9,Port Jamesmouth,"Paul, Smith and Flores",121000
1455,Edward Brooks,QA Engineer,"Testing,Automation,Selenium,JIRA,Redis,GraphQL",8,Jerrychester,Davis LLC,205000
1456,Douglas White,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST,Azure,Jenkins",8,Ronaldville,Jones-Brown,196000
1457,Joshua Morris,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git",10,Mooreview,"Carrillo, Flowers and Burgess",197000
1458,Adam Campbell,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL",11,East Valerieside,Stewart Inc,93000
1459,Paul Valenzuela,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Redis,NoSQL",9,New Brandon,Cross LLC,187000
1460,Courtney Blake,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git",11,North Jaime,Allen-Daniels,112000
1461,Edward Fields,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,PostgreSQL,Jenkins,REST",2,Wolfeport,"Maynard, Adams and Lawrence",90000
1462,Nicholas Humphrey,UX Designer,"Figma,User Research,Prototyping,UI/UX,Redis",11,Limouth,Anderson Ltd,152000
1463,John Taylor,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,Azure",11,Tamaraburgh,Collins-Pierce,117000
1464,Amber Sexton,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,PostgreSQL",12,Johnsonfort,"Dickson, Patterson and Franklin",81000
1465,Christina Reynolds,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL",9,West Kaitlinport,Rogers Inc,126000
1466,Amy Martin,DevOps Engineer,"AWS,Docker,Kubernetes,CI/CD,Terraform,NoSQL,Git",6,Judyhaven,George Ltd,162000
1467,Stephanie Summers,QA Engineer,"Testing,Automation,Selenium,JIRA,Git",15,Simmonschester,Perez-Villa,195000
1468,Michael Jordan,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,PostgreSQL",1,Lake Cynthiafurt,Gutierrez-Smith,187000
1469,Jillian Moody,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,GraphQL,Kafka",3,Stephenside,Frey-Lopez,205000
1470,Abigail White,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,NoSQL",10,Emmatown,Gonzalez-Smith,143000
1471,Mr. Aaron Patel DVM,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,REST,PostgreSQL",10,North Charles,"Knight, Smith and Hardy",153000
1472,Bridget Newman,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Azure,REST,NoSQL",6,South Veronica,Rodriguez-Thomas,146000
1473,Steven Patrick,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Jenkins",7,Raymondbury,Golden-Mccarthy,174000
1474,Lisa Herrera,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Git,REST,Jenkins",5,Carolland,"Cox, Miller and Brown",127000
1475,Christopher James,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,NoSQL,GraphQL",9,Webbfort,Flores Ltd,137000
1476,Chad Horton,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Redis,Jenkins,PostgreSQL",13,Millerstad,Gay PLC,216000
1477,Carrie Allison,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Kafka,PostgreSQL",2,Robertmouth,Robinson-Shelton,119000
1478,Joshua Gonzalez,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,REST",10,Lake Jillmouth,Wolf Group,95000
1479,Jacqueline Johnson,Product Manager,"Product Strategy,Agile,Scrum,Market Research,PostgreSQL,Git,Azure",10,East Alyssaland,Mills LLC,135000
1480,Matthew Salas,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Azure,Redis",5,Timothymouth,"Nash, Daniel and Jones",122000
1481,Tiffany Williams,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Jenkins,GraphQL,Azure",4,Loganland,Fox-Anderson,92000
1482,Nicholas Mcknight,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Git",13,New Susanchester,"Morrow, Davis and Smith",120000
1483,Alison Colon,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Git",4,Johnton,"Briggs, Cortez and Williams",156000
1484,Tiffany Cobb,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,GraphQL,Jenkins,NoSQL",15,Port Bonnie,Banks-Adams,98000
1485,Jessica Oneill,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,Kafka",12,Vasquezside,"Smith, Jackson and Snow",112000
1486,James White,QA Engineer,"Testing,Automation,Selenium,JIRA,Redis",15,Rowemouth,"Hodges, Moody and Cortez",101000
1487,Alisha Holland,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,REST",4,Justintown,Johnston LLC,138000
1488,Alexander Wilson,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,Kafka",15,Shahland,Richardson-Delgado,129000
1489,Suzanne Morrison,Product Manager,"Product Strategy,Agile,Scrum,Market Research,NoSQL",15,South Kevin,Martinez-Harris,153000
1490,Pamela Rodriguez,QA Engineer,"Testing,Automation,Selenium,JIRA,Git,Jenkins",5,Tracystad,"Norton, Mendoza and Christian",195000
1491,Gary Mcknight,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,PostgreSQL",5,Justinmouth,Martinez PLC,209000
1492,Jared Valentine,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,Redis,Azure,Jenkins",6,New Douglas,"Hawkins, Burgess and Bell",109000
1493,Chelsey Simon,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,GraphQL,Jenkins",11,Steveland,"Maldonado, Crane and Quinn",98000
1494,Mackenzie Woodward,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,Jenkins,GCP",6,Kaitlynmouth,Mahoney and Sons,152000
1495,Greg Perez,Product Manager,"Product Strategy,Agile,Scrum,Market Research,Git,Redis,GraphQL",6,Woodsborough,West LLC,215000
1496,Donald Terry,Data Engineer,"Python,SQL,Spark,ETL,Data Pipelines,GCP,Azure,GraphQL",15,Hunterburgh,Brown-Rodriguez,170000
1497,Christopher Norman,Full-Stack Engineer,"JavaScript,Python,React,Django,Node.js,GraphQL,Redis",1,Calvinland,"Sloan, Mullen and Shaw",125000
1498,Jacqueline Mcclain,Frontend Engineer,"JavaScript,React,TypeScript,HTML/CSS,Redux,GCP",6,Lake Yvonneton,Hendricks PLC,195000
1499,Anthony Bailey,Backend Engineer,"Python,Java,C++,SQL,API Design,Microservices,NoSQL,Azure",11,Lake Christinamouth,"Kim, West and Morris",148000
