job_id,project_name,project_description,required_roles,team_composition,required_skills,company,location,budget,duration
T100,Data Platform,Trial television task anything model raise sister. Weight remember stand professor maintain.,"Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Sampson-Wilson,South Deniseberg,$966k,3 months
T101,Web Application,"Wish buy add. Born career theory. Natural inside day meet drug.
Actually consumer accept go might serve college. Occur impact thing.","Backend Engineer,Frontend Engineer,DevOps Engineer,Product Manager","Backend Engineer:2,Frontend Engineer:2,DevOps Engineer:1,Product Manager:1","C++,Redux,Product Strategy,Agile,SQL,React,Kubernetes,Microservices,AWS,Docker,HTML/CSS,TypeScript,Scrum,Java,API Design,Python,JavaScript,Market Research,CI/CD,Terraform",Walker-Gutierrez,Shaneton,$705k,10 months
T102,Data Platform,"Chance attorney rule moment around need minute.
School author happen general best true goal term.","Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Hernandez-David,Bradleyport,$890k,5 months
T103,Web Application,"Than how less follow room million. Him science grow suddenly money think.
Response free why sister. Though read base stock do get reach. Describe music point item consumer exist nation.","Backend Engineer,Frontend Engineer,DevOps Engineer,Product Manager","Backend Engineer:2,Frontend Engineer:2,DevOps Engineer:1,Product Manager:1","C++,Redux,Product Strategy,Agile,SQL,React,Kubernetes,Microservices,AWS,Docker,HTML/CSS,TypeScript,Scrum,Java,API Design,Python,JavaScript,Market Research,CI/CD,Terraform",Walker-Wiggins,Smithview,$740k,7 months
T104,Mobile App,Song theory woman role stop piece different. Discuss structure never door between.,"Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research","Miles, Brown and Stewart",Fisherhaven,$744k,8 months
T105,Data Platform,"Range four show. Throughout it light less maintain different defense.
Discuss institution southern public upon team. Speech ability short cover marriage. Stage throughout term big.","Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS","Lee, Watkins and Barnes",West Kelseyfurt,$1062k,3 months
T106,Data Platform,"Already that protect all scientist tax face. Operation professional draw moment during kind.
So right even perform. Guy statement project picture. Find main service glass.","Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Carter-Miller,South John,$1014k,11 months
T107,Enterprise System,Open guy court number process star buy. Development focus threat four consumer social ball. Cell conference live market take resource too.,"Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS","Anderson, Parsons and Bean",Crystalshire,$687k,11 months
T108,Web Application,Draw animal chair night standard. Quickly address experience outside later still. Garden above tell more enough goal.,"Backend Engineer,Frontend Engineer,DevOps Engineer,Product Manager","Backend Engineer:2,Frontend Engineer:2,DevOps Engineer:1,Product Manager:1","C++,Redux,Product Strategy,Agile,SQL,React,Kubernetes,Microservices,AWS,Docker,HTML/CSS,TypeScript,Scrum,Java,API Design,Python,JavaScript,Market Research,CI/CD,Terraform",Pena-Contreras,Jacobston,$872k,12 months
T109,Web Application,"Including office risk study structure performance.
Make guy can. Address million theory total building. Entire interview list amount.","Backend Engineer,Frontend Engineer,DevOps Engineer,Product Manager","Backend Engineer:2,Frontend Engineer:2,DevOps Engineer:1,Product Manager:1","C++,Redux,Product Strategy,Agile,SQL,React,Kubernetes,Microservices,AWS,Docker,HTML/CSS,TypeScript,Scrum,Java,API Design,Python,JavaScript,Market Research,CI/CD,Terraform",Molina Group,Stephanieview,$901k,5 months
T110,Data Platform,News protect true six order wife. Its stage nearly other piece understand kind. Member medical her affect collection.,"Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Espinoza and Sons,Anaborough,$1041k,11 months
T111,Enterprise System,Few western method real. Myself entire throw success several he create. Money help material present. Stay type can father if.,"Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS",Gordon-Barnes,West John,$584k,12 months
T112,Web Application,"Move herself ever water. Measure center second individual us strong. Look church in son what subject.
Amount decide car eight record lawyer. Few today capital mean read author child.","Backend Engineer,Frontend Engineer,DevOps Engineer,Product Manager","Backend Engineer:2,Frontend Engineer:2,DevOps Engineer:1,Product Manager:1","C++,Redux,Product Strategy,Agile,SQL,React,Kubernetes,Microservices,AWS,Docker,HTML/CSS,TypeScript,Scrum,Java,API Design,Python,JavaScript,Market Research,CI/CD,Terraform",Rogers-Peters,South Frances,$741k,7 months
T113,Mobile App,Person option add himself life president affect. Stay late major hand. Bed ok pick Congress choice walk season.,"Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research",Ortiz-Russell,Kennethmouth,$653k,12 months
T114,Web Application,"Owner job answer every five when. Camera where whose. She fall week per rich hope.
Tonight either reflect modern into. Bit skin tonight.","Backend Engineer,Frontend Engineer,DevOps Engineer,Product Manager","Backend Engineer:2,Frontend Engineer:2,DevOps Engineer:1,Product Manager:1","C++,Redux,Product Strategy,Agile,SQL,React,Kubernetes,Microservices,AWS,Docker,HTML/CSS,TypeScript,Scrum,Java,API Design,Python,JavaScript,Market Research,CI/CD,Terraform",White Inc,Port Robinberg,$1154k,4 months
T115,Enterprise System,Perform interesting check describe hotel bit information. Usually leg station spring phone should. Physical deep public performance require life interesting.,"Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS","Montgomery, Baker and Booth",Port Stephanieberg,$623k,10 months
T116,Mobile App,Better fight sea entire thing woman challenge. Front before control tend chair increase drive. Evening toward quality change suggest we upon.,"Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research",Barnett PLC,West Alexander,$812k,8 months
T117,Enterprise System,"Care some create peace majority. Whom for yes part north.
International evening front purpose until human. Source decision month instead doctor continue these. Ok appear someone major event.","Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS","Clark, Peterson and Harris",North Gregory,$568k,10 months
T118,Enterprise System,Laugh water land arrive cultural learn. Particularly item wall product. Assume central good beautiful already.,"Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS",Wood-Simmons,South Sierra,$1125k,8 months
T119,Data Platform,"Figure join factor smile how out enjoy. Radio even single quickly lose year ability call. Too your agency realize year leg.
Analysis each young radio because six foreign.","Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Baker LLC,Victorside,$531k,7 months
T120,Enterprise System,"Service hot soldier school theory watch against central. Reality today opportunity enter camera more hit finally. Head among moment really.
Accept accept political. Perform form worker line.","Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS",Green-Kelley,Kristenfort,$558k,12 months
T121,Enterprise System,"Maybe enough occur. Produce partner summer strong past.
Wife season expect reach recently hear. Plant trial management color. Travel general us cost white soon myself.","Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS","Garcia, Mercado and Reyes",New Michaelville,$509k,3 months
T122,Mobile App,"White offer party guy yet event. Lead rock clear manager sound lot article. Special right represent behind after serve.
Common situation affect spring together.","Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research",Cook-Williams,Port Danafurt,$733k,4 months
T123,Data Platform,"Between baby civil fill clearly street visit people. Certainly see growth.
Until ten week certain a network. Interview blue door early capital continue. Ready institution hope walk.","Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Wright-Elliott,East William,$1115k,6 months
T124,Mobile App,"Spring road deep ago model serve spend system. Operation find professional ground.
Poor good have car. Before state people.","Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research",Goodman-Miranda,New Ashley,$1019k,5 months
T125,Data Platform,"Play son work. Return trial cultural in easy pattern modern.
Owner reveal million control. Level design eight home big certainly account. Fund money try hospital enough.","Data Engineer,Data Scientist,DevOps Engineer","Data Engineer:2,Data Scientist:2,DevOps Engineer:1","Statistics,Docker,CI/CD,Kubernetes,Machine Learning,Pandas,Terraform,SQL,Python,ETL,Data Pipelines,Spark,AWS",Johnson Inc,Jessicafort,$1136k,11 months
T126,Mobile App,Sell visit series condition subject. Ten behavior your few just concern. Available perform ground.,"Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research",Kelley LLC,Port Rachelmouth,$1131k,10 months
T127,Mobile App,"Art detail time. Under allow candidate generation structure animal article. Respond site would financial down get remember wear.
Cold benefit stand from end create. Though other one black better.","Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research","Curry, Hayes and Armstrong",East Rachaelmouth,$927k,10 months
T128,Mobile App,Apply want class specific watch we build. Nation not tonight focus system travel whose either. Minute house west fine argue dinner.,"Backend Engineer,Frontend Engineer,UX Designer","Backend Engineer:1,Frontend Engineer:3,UX Designer:1","Prototyping,C++,Java,TypeScript,HTML/CSS,Redux,UI/UX,Microservices,API Design,SQL,Python,JavaScript,Figma,React,User Research","Humphrey, Perry and Williams",Mooreton,$1020k,7 months
T129,Enterprise System,"Present sea hard year popular. Perform price source wind this candidate morning.
Property follow him direction. Parent east opportunity note responsibility himself.","Backend Engineer,QA Engineer,DevOps Engineer","Backend Engineer:3,QA Engineer:1,DevOps Engineer:1","C++,Docker,Java,Selenium,Kubernetes,Microservices,Automation,Terraform,API Design,SQL,Python,JIRA,Testing,CI/CD,AWS",Thomas Group,East Judyhaven,$907k,6 months
